  1000→  chartGiniHousing: "Gini Housing",
  1886→  chartFinanceLabel: "\u0627\u0644\u0645\u0627\u0644\u064a\u0629", chartTourismLabel: "\u0627\u0644\u0633\u064a\u0627\u062d\u0629", chartGovtLabel: "\u0627\u0644\u062e\u062f\u0645\u0627\u062a \u0627\u0644\u0639\u0627\u0645\u0629",
  1887→
  1888→  // ─── SECTOR: MINING & ENERGY ─────────
  1889→  tabMiningEnergy: "\u0627\u0644\u062a\u0639\u062f\u064a\u0646 \u0648\u0627\u0644\u0637\u0627\u0642\u0629",
  1890→  kpiElectricity: "\u0627\u0644\u0643\u0647\u0631\u0628\u0627\u0621", kpiGasConsump: "\u0627\u0633\u062a\u0647\u0644\u0627\u0643 \u0627\u0644\u063a\u0627\u0632", kpiIronOre: "\u0627\u0644\u062d\u062f\u064a\u062f", kpiPhosphate: "\u0627\u0644\u0641\u0633\u0641\u0627\u062a",
  1891→  chartMiningProd: "\u0627\u0644\u0625\u0646\u062a\u0627\u062c \u0627\u0644\u0645\u0646\u0642\u064a (2010\u20132024)", chartMiningProdSub: "\u0623\u0637\u0646\u0627\u0646",
  1892→  chartEnergyConsump: "\u0627\u0633\u062a\u0647\u0644\u0627\u0643 \u0627\u0644\u0637\u0627\u0642\u0629", chartEnergyConsumpSub: "\u0627\u0644\u063a\u0627\u0632 (\u0645\u0644\u064a\u0627\u0631 \u0645\u0643\u0639\u0628) \u0648\u0627\u0644\u0645\u062d\u0631\u0648\u0642\u0627\u062a (\u0645\u062a\u0631)",
  1893→  chartElectricity: "\u0625\u0646\u062a\u0627\u062c \u0627\u0644\u0643\u0647\u0631\u0628\u0627\u0621", chartElectricitySub: "\u062a\u064a\u0631\u0627\u0648\u0627\u062a \u0633\u0627\u0639\u0629 (2010\u20132024)",
  1894→  chartIronOreLabel: "\u0645\u0646\u0635\u0631 \u0627\u0644\u062d\u062f\u064a\u062f (\u0645\u062a\u0631)", chartPhosphateLabel: "\u0627\u0644\u0641\u0633\u0641\u0627\u062a (\u0645\u062a\u0631)", chartZincLabel: "\u0627\u0644\u0632\u0646\u0643 (\u0623\u0644\u0641 \u0637\u0646)",
  1895→  chartLeadLabel: "\u0627\u0644\u0631\u0635\u0627\u0635 (\u0623\u0644\u0641 \u0637\u0646)", chartSaltLabel: "\u0627\u0644\u0645\u0644\u062d (\u0645\u062a\u0631)", chartElectricityLabel: "\u0627\u0644\u0643\u0647\u0631\u0628\u0627\u0621 (\u062a\u064a\u0631\u0627\u0648\u0627\u062a)",
  1896→  chartGasConsumpLabel: "\u0627\u0644\u063a\u0627\u0632 (\u0645\u0644\u064a\u0627\u0631 \u0645\u0643\u0639\u0628)", chartPetrolConsumpLabel: "\u0627\u0644\u0645\u062d\u0631\u0648\u0642\u0627\u062a (\u0645\u062a\u0631)",
  1897→
  1898→  // \u0627\u0644\u0645\u062d\u0631\u0648\u0642\u0627\u062a extra
  1899→  kpiLNG: "\u0635\u0627\u062f\u0631\u0627\u062a GNL", kpiRefining: "\u0637\u0627\u0642\u0629 \u062a\u0643\u0631\u064a\u0631", kpiDomesticConsump: "\u0627\u0633\u062a\u0647\u0644\u0627\u0643 \u062f\u0627\u062e\u0644\u064a", kpiRPRatioOil: "\u0646\u0633\u0628\u0629 R/P \u0646\u0641\u0637", kpiNewWells: "\u0622\u0628\u0627\u0631 \u062c\u062f\u064a\u062f\u0629", kpiExplorationInvest: "\u0627\u0633\u062a\u062b\u0645\u0627\u0631 \u0627\u0633\u062a\u0643\u0634\u0627\u0641",
  1900→  chartLNGExports: "\u0635\u0627\u062f\u0631\u0627\u062a GNL (2000\u20132024)", chartLNGExportsSub: "\u0645\u0644\u064a\u0627\u0631 \u0645\u062a\u0631 \u0645\u0643\u0639\u0628",
  1901→  chartRefining: "\u0637\u0627\u0642\u0629 \u0627\u0644\u062a\u0643\u0631\u064a\u0631 (2000\u20132024)", chartRefiningSub: "\u0623\u0644\u0641 \u0628\u0631\u0645\u064a\u0644/\u064a\u0648\u0645",
  1902→  chartExplorationInvest: "\u0627\u0644\u0627\u0633\u062a\u062b\u0645\u0627\u0631 \u0641\u064a \u0627\u0644\u0627\u0633\u062a\u0643\u0634\u0627\u0641 (2000\u20132024)", chartExplorationInvestSub: "\u0645\u0644\u064a\u0627\u0631 \u062f\u0648\u0644\u0627\u0631",
  1903→  chartLNGLabel: "GNL (\u0645\u0644\u064a\u0627\u0631 \u0645\u0643\u0639\u0628)", chartRefiningLabel: "\u062a\u0643\u0631\u064a\u0631 (\u0623\u0644\u0641 \u0628/\u064a)", chartExplorInvestLabel: "\u0627\u0633\u062a\u0643\u0634\u0627\u0641 (\u0645\u0644\u064a\u0627\u0631 $)",
  1904→
  1905→  // \u0627\u0644\u0641\u0644\u0627\u062d\u0629 extra
  1906→  kpiAgriGdp: "\u0632\u0631\u0627\u0639\u0629 % \u0646\u0627\u062a\u062c", kpiCerealImports: "\u0627\u0633\u062a\u064a\u0631\u0627\u062f \u062d\u0628\u0648\u0628", kpiPoultryProd: "\u0625\u0646\u062a\u0627\u062c \u062f\u0648\u0627\u062c\u0646", kpiTractorFleet: "\u0642\u0637\u064a\u0639\u0629 \u062c\u0631\u0627\u0631\u0627\u062a", kpiFertilizer: "\u0627\u0633\u062a\u0647\u0644\u0627\u0643 \u0623\u0633\u0645\u062f\u0629",
  1907→  chartPoultryProd: "\u0625\u0646\u062a\u0627\u062c \u0627\u0644\u062f\u0648\u0627\u062c\u0646 (2010\u20132024)", chartPoultryProdSub: "\u0645\u0644\u0627\u064a\u064a\u0646 \u0623\u0637\u0646\u0627\u0646",
  1908→  chartTractorFertilizer: "\u0642\u0637\u064a\u0639\u0629 \u0627\u0644\u062c\u0631\u0627\u0631\u0627\u062a \u0648\u0627\u0644\u0623\u0633\u0645\u062f\u0629", chartTractorFertilizerSub: "\u0622\u0644\u0627\u0641 \u062c\u0631\u0627\u0631\u0627\u062a / \u0623\u0644\u0641 \u0637\u0646 \u0623\u0633\u0645\u062f\u0629",
  1909→  chartCerealImports: "\u0627\u0633\u062a\u064a\u0631\u0627\u062f \u0645\u0642\u0627\u0628\u0644 \u0625\u0646\u062a\u0627\u062c \u0627\u0644\u062d\u0628\u0648\u0628 (2010\u20132024)", chartCerealImportsSub: "\u0645\u0644\u0627\u064a\u064a\u0646 \u0623\u0637\u0646\u0627\u0646",
  1910→  chartPoultryLabel: "\u0627\u0644\u062f\u0648\u0627\u062c\u0646", chartTractorLabel: "\u062c\u0631\u0627\u0631\u0627\u062a (\u0623\u0644\u0641)", chartFertilizerLabel: "\u0623\u0633\u0645\u062f\u0629 (\u0623\u0644\u0641 \u0637\u0646)", chartCerealImportLabel: "\u0627\u0633\u062a\u064a\u0631\u0627\u062f \u062d\u0628\u0648\u0628", chartAgriGdpLabel: "\u0632\u0631\u0627\u0639\u0629 % \u0646\u0627\u062a\u062c",
  1911→
  1912→  // \u0627\u0644\u0635\u0646\u0627\u0639\u0629 extra
  1913→  kpiManufEmploy: "\u062a\u0634\u063a\u064a\u0644 \u0635\u0646\u0627\u0639\u064a", kpiManufExports: "\u0635\u0627\u062f\u0631\u0627\u062a \u0635\u0646\u0627\u0639\u064a\u0629", kpiCapacityUtil: "\u0645\u0639\u062f\u0644 \u0627\u0633\u062a\u062e\u062f\u0627\u0645", kpiManufGdp: "\u0635\u0646\u0627\u0639\u0629 % \u0646\u0627\u062a\u062c", kpiNumEnterprises: "\u0645\u0624\u0633\u0633\u0627\u062a", kpiPrivateShare: "\u062d\u0635\u0629 \u0627\u0644\u062e\u0627\u0635", kpiManufFDI: "\u0627\u0633\u062a\u062b\u0645\u0627\u0631 \u0623\u062c\u0646\u0628\u064a", kpiProductivity: "\u0625\u0646\u062a\u0627\u062c\u064a\u0629",
  1914→  chartManufGDP: "\u0645\u0633\u0627\u0647\u0645\u0629 \u0627\u0644\u0635\u0646\u0627\u0639\u0629 \u0641\u064a \u0627\u0644\u0646\u0627\u062a\u062c (2010\u20132024)", chartManufGDPSub: "% \u0645\u0646 \u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a",
  1915→  chartManufFDI: "\u0627\u0644\u0627\u0633\u062a\u062b\u0645\u0627\u0631 \u0627\u0644\u0623\u062c\u0646\u0628\u064a \u0641\u064a \u0627\u0644\u0635\u0646\u0627\u0639\u0629 (2010\u20132024)", chartManufFDISub: "\u0645\u0644\u064a\u0627\u0631 \u062f\u0648\u0644\u0627\u0631",
  1916→  chartManufGDPLabel: "\u0635\u0646\u0627\u0639\u0629 % \u0646\u0627\u062a\u062c", chartManufFDILabel: "\u0627\u0633\u062a\u062b\u0645\u0627\u0631 \u0623\u062c\u0646\u0628\u064a (\u0645\u0644\u064a\u0627\u0631 $)", chartProductivityLabel: "\u0645\u0624\u0634\u0631 \u0627\u0644\u0625\u0646\u062a\u0627\u062c\u064a\u0629",
  1917→
  1918→  // \u0627\u0644\u0635\u062d\u0629
  1919→  tabHealth: "\u0627\u0644\u0635\u062d\u0629",
  1920→  kpiHospitalBeds: "\u0623\u0633\u0631\u0629 \u0645\u0633\u062a\u0634\u0641\u064a\u0627\u062a", kpiPhysicians: "\u0623\u0637\u0628\u0627\u0621", kpiNurses: "\u0645\u0645\u0631\u0636\u0648\u0646", kpiHealthExpenditure: "\u0646\u0641\u0642\u0627\u062a \u0635\u062d\u064a\u0629", kpiLifeExpectancy: "\u0645\u062a\u0648\u0633\u0637 \u0627\u0644\u0639\u0645\u0631", kpiInfantMortality: "\u0648\u0641\u064a\u0627\u062a \u0631\u0636\u0639", kpiMaternalMortality: "\u0648\u0641\u064a\u0627\u062a \u0623\u0645\u0648\u0645\u0627\u062a", kpiVaccination: "\u062a\u0644\u0642\u064a\u062d", kpiNumHospitals: "\u0645\u0633\u062a\u0634\u0641\u064a\u0627\u062a", kpiHealthCenters: "\u0645\u0631\u0627\u0643\u0632 \u0635\u062d\u064a\u0629", kpiPolyclinics: "\u0645\u062a\u0639\u062f\u062f\u0627\u062a \u0627\u0644\u062a\u062e\u0635\u0635\u0627\u062a", kpiPrimaryCareVisits: "\u0639\u064a\u0627\u062f\u0627\u062a \u0623\u0648\u0644\u064a\u0629",
  1921→  chartHealthInfrastructure: "\u0627\u0644\u0628\u0646\u064a\u0629 \u0627\u0644\u062a\u062d\u062a\u064a\u0629 \u0627\u0644\u0635\u062d\u064a\u0629 (2010\u20132024)", chartHealthInfrastructureSub: "\u0639\u062f\u062f \u0627\u0644\u0645\u0646\u0634\u0622\u062a",
  1922→  chartPersonnelTrend: "\u0627\u0644\u0643\u0648\u0627\u062f\u0631 \u0627\u0644\u0635\u062d\u064a\u0629 \u0644\u0643\u0644 10.000 (2010\u20132024)", chartPersonnelTrendSub: "\u0644\u0643\u0644 10.000 \u0633\u0627\u0643\u0646",
  1923→  chartMortalityTrend: "\u0645\u0624\u0634\u0631\u0627\u062a \u0627\u0644\u0648\u0641\u064a\u0627\u062a (2010\u20132024)", chartMortalityTrendSub: "\u0631\u0636\u0639 (1.000) & \u0623\u0645\u0648\u0645\u0627\u062a (100.000)",
  1924→  chartHealthExpenditureTrend: "\u0627\u0644\u0646\u0641\u0642\u0627\u062a \u0627\u0644\u0635\u062d\u064a\u0629 (2010\u20132024)", chartHealthExpenditureTrendSub: "% \u0645\u0646 \u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a",
  1925→  chartVaccinationTrend: "\u063a\u0637\u0627\u0621 \u0627\u0644\u062a\u0644\u0642\u064a\u062d (2010\u20132024)", chartVaccinationTrendSub: "% \u0645\u0646 \u0627\u0644\u0623\u0637\u0641\u0627\u0644 \u0627\u0644\u0645\u0644\u0642\u062d\u064a\u0646",
  1926→  chartHospitalsLabel: "\u0645\u0633\u062a\u0634\u0641\u064a\u0627\u062a", chartHealthCentersLabel: "\u0645\u0631\u0627\u0643\u0632 \u0635\u062d\u064a\u0629", chartPolyclinicsLabel: "\u0645\u062a\u0639\u062f\u062f\u0627\u062a \u062a\u062e\u0635\u0635\u0627\u062a",
  1927→  chartPhysiciansLabel: "\u0623\u0637\u0628\u0627\u0621", chartNursesLabel: "\u0645\u0645\u0631\u0636\u0648\u0646",
  1928→  chartInfantMortLabel: "\u0648\u0641\u064a\u0627\u062a \u0627\u0644\u0631\u0636\u0639", chartMaternalMortLabel: "\u0648\u0641\u064a\u0627\u062a \u0627\u0644\u0623\u0645\u0648\u0645\u0627\u062a", chartLifeExpLabel: "\u0645\u062a\u0648\u0633\u0637 \u0627\u0644\u0639\u0645\u0631",
  1929→  chartHealthExpLabel: "\u0646\u0641\u0642\u0627\u062a \u0635\u062d\u064a\u0629 % \u0646\u0627\u062a\u062c", chartVaccinationLabel: "\u062a\u0644\u0642\u064a\u062d %", chartPrimaryCareLabel: "\u0639\u064a\u0627\u062f\u0627\u062a \u0623\u0648\u0644\u064a\u0629 (\u0645\u0644\u064a\u0648\u0646)",
  1930→  kpiRegTotalPop: "\u0633\u0643\u0627\u0646 58 \u0648\u0644\u0627\u064a\u0629",
  1931→  kpiRegTotalWilayas: "58 \u0648\u0644\u0627\u064a\u0629",
  1932→  kpiRegNationalGdp: "\u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a \u0627\u0644\u0648\u0637\u0646\u064a",
  1933→  kpiRegAvgUnemp: "\u0645\u0639\u062f\u0644 \u0627\u0644\u0628\u0637\u0627\u0644\u0629",
  1934→  kpiRegYouthUnemp: "\u0628\u0637\u0627\u0644\u0629 \u0627\u0644\u0634\u0628\u0627\u0628",
  1935→  kpiRegUrbanization: "\u0645\u0639\u062f\u0644 \u0627\u0644\u062a\u062d\u0636\u0631",
  1936→  kpiRegPoverty: "\u0645\u0639\u062f\u0644 \u0627\u0644\u0641\u0642\u0631",
  1937→  kpiRegElectrification: "\u0627\u0644\u0643\u0647\u0631\u0628\u0627\u0621",
  1938→  kpiRegInformal: "\u0627\u0644\u062a\u0634\u063a\u064a\u0644 \u063a\u064a\u0631 \u0627\u0644\u0631\u0633\u0645\u064a",
  1939→  kpiRegSecondary: "\u0627\u0644\u062a\u0633\u062c\u064a\u0644 \u0627\u0644\u062b\u0627\u0646\u0648\u064a",
  1940→  kpiRegNetMigration: "\u0627\u0644\u0647\u062c\u0631\u0629 \u0627\u0644\u0635\u0627\u0641\u064a\u0629",
  1941→  kpiRegHospitalBeds: "\u0623\u0633\u0631\u0629/10 \u0622\u0644\u0627\u0641",
  1942→  chartRegionGdpShare: "\u062d\u0635\u0629 \u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  1943→  chartRegionGdpShareSub: "% \u0645\u0646 \u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a \u0627\u0644\u0648\u0637\u0646\u064a \u2013 \u0627\u0644\u0645\u0635\u062f\u0631: \u0627\u0644\u0648\u0641\u0627\u0621",
  1944→  chartRegionUnempTrend: "\u0645\u0639\u062f\u0644 \u0627\u0644\u0628\u0637\u0627\u0644\u0629 \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2015\u20132024)",
  1945→  chartRegionUnempTrendSub: "% \u2013 \u0627\u0644\u0645\u0635\u062f\u0631: \u0627\u0633\u062a\u0637\u0644\u0627\u0639\u0627\u062a \u0627\u0644\u0648\u0641\u0627\u0621",
  1946→  chartRegionUnemp: "\u0627\u0644\u0628\u0637\u0627\u0644\u0629 %",
  1947→  chartRegionGdpTrend: "\u062a\u0637\u0648\u0631 \u062d\u0635\u0629 \u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2015\u20132024)",
  1948→  chartRegionGdpTrendSub: "% \u0645\u0646 \u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a \u0627\u0644\u0648\u0637\u0646\u064a",
  1949→  chartRegionSectorComp: "\u062a\u0631\u0643\u064a\u0628 \u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a \u0627\u0644\u0642\u0637\u0627\u0639\u064a \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2023)",
  1950→  chartRegionSectorCompSub: "% \u2013 \u0627\u0644\u0632\u0631\u0627\u0639\u0629\u060c \u0627\u0644\u0635\u0646\u0627\u0639\u0629\u060c \u0627\u0644\u0628\u0646\u0627\u0621\u060c \u0627\u0644\u062e\u062f\u0645\u0627\u062a\u060c \u0627\u0644\u0645\u062d\u0631\u0648\u0642\u0627\u062a",
  1951→  chartRegionPoverty: "\u0645\u0639\u062f\u0644 \u0627\u0644\u0641\u0642\u0631 \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  1952→  chartRegionPovertySub: "% \u062a\u062d\u062a \u062e\u0637 \u0627\u0644\u0641\u0642\u0631 \u0627\u0644\u0648\u0637\u0646\u064a \u2013 \u0627\u0644\u0645\u0635\u062f\u0631: \u0627\u0644\u0648\u0641\u0627\u0621",
  1953→  chartRegionYouthUnemp: "\u0628\u0637\u0627\u0644\u0629 \u0627\u0644\u0634\u0628\u0627\u0628 (15-24 \u0633\u0646\u0629) \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  1954→  chartRegionYouthUnempSub: "% \u2013 \u0627\u0644\u0645\u0635\u062f\u0631: \u0627\u0633\u062a\u0637\u0644\u0627\u0639 \u0627\u0644\u0648\u0641\u0627\u0621 2024",
  1955→  chartRegionUrbanization: "\u0645\u0639\u062f\u0644 \u0627\u0644\u062a\u062d\u0636\u0631 \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  1956→  chartRegionUrbanizationSub: "% \u0645\u0646 \u0627\u0644\u0633\u0643\u0627\u0646 \u0641\u064a \u0627\u0644\u0645\u062f\u0646",
  1957→  chartRegionDensity: "\u0643\u062b\u0627\u0641\u0629 \u0627\u0644\u0633\u0643\u0627\u0646 \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  1958→  chartRegionDensitySub: "\u0633\u0643\u0627\u0646 \u0644\u0643\u0644 \u0643\u0645\u00b2",
  1959→  chartRegionPerCapita: "\u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a \u0644\u0644\u0641\u0631\u062f \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  1960→  chartRegionPerCapitaSub: "\u0622\u0644\u0627\u0641 \u062f\u062c \u2013 \u0627\u0644\u0645\u0635\u062f\u0631: \u0627\u0644\u0648\u0641\u0627\u0621",
  1961→  chartRegionElectrification: "\u0645\u0639\u062f\u0644 \u0627\u0644\u0643\u0647\u0631\u0628\u0627\u0621 \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  1962→  chartRegionElectrificationSub: "% \u0645\u0646 \u0627\u0644\u0623\u0633\u0631 \u0627\u0644\u0645\u0631\u062a\u0628\u0637\u064a\u0646 \u0628\u0627\u0644\u0643\u0647\u0631\u0628\u0627\u0621",
  1963→  chartRegionMigration: "\u0627\u0644\u0647\u062c\u0631\u0629 \u0627\u0644\u0635\u0627\u0641\u064a\u0629 \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  1964→  chartRegionMigrationSub: "\u0644\u0643\u0644 1000 \u0633\u0643\u0627\u0646 (\u2030)",
  1965→  chartRegionInformal: "\u0627\u0644\u062a\u0634\u063a\u064a\u0644 \u063a\u064a\u0631 \u0627\u0644\u0631\u0633\u0645\u064a \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  1966→  chartRegionInformalSub: "% \u0645\u0646 \u0625\u062c\u0645\u0627\u0644\u064a \u0627\u0644\u062a\u0634\u063a\u064a\u0644 \u2013 \u0627\u0644\u0645\u0635\u062f\u0631: \u0627\u0644\u0648\u0641\u0627\u0621",
  1967→  chartRegionHealth: "\u0623\u0633\u0631\u0629 \u0627\u0644\u0645\u0633\u062a\u0634\u0641\u064a\u0627\u062a \u0644\u0643\u0644 10 \u0622\u0644\u0627\u0641 \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  1968→  chartRegionHealthSub: "\u0627\u0644\u0645\u0635\u062f\u0631: \u0627\u0644\u0648\u0641\u0627\u0621 / \u0648\u0632\u0627\u0631\u0629 \u0627\u0644\u0635\u062d\u0629",
  1969→  chartRegionEducation: "\u0627\u0644\u062a\u0633\u062c\u064a\u0644 \u0627\u0644\u062b\u0627\u0646\u0648\u064a \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  1970→  chartRegionEducationSub: "% \u062a\u0633\u062c\u064a\u0644 \u0625\u062c\u0645\u0627\u0644\u064a \u2013 \u0627\u0644\u0645\u0635\u062f\u0631: \u0627\u0644\u0648\u0641\u0627\u0621",
  1971→  labelCentre: "\u0627\u0644\u0645\u0631\u0643\u0632",
  1972→  labelEst: "\u0627\u0644\u0634\u0631\u0642",
  1973→  labelOuest: "\u0627\u0644\u063a\u0631\u0628",
  1974→  labelSud: "\u0627\u0644\u062c\u0646\u0648\u0628",
  1975→  labelHautsPlateaux: "\u0627\u0644\u0647\u0636\u0628 \u0627\u0644\u0639\u0627\u0644\u064a",
  1976→  labelAgriculture: "\u0627\u0644\u0632\u0631\u0627\u0639\u0629",
  1977→  labelIndustry: "\u0627\u0644\u0635\u0646\u0627\u0639\u0629",
  1978→  labelConstruction: "\u0627\u0644\u0628\u0646\u0627\u0621",
  1979→  labelServices: "\u0627\u0644\u062e\u062f\u0645\u0627\u062a",
  1980→  labelHydrocarbons: "\u0627\u0644\u0645\u062d\u0631\u0648\u0642\u0627\u062a",
  1981→  kpiRegDensity: "\u0645\u062a\u0648\u0633\u0637 \u0627\u0644\u0643\u062b\u0627\u0641\u0629",
  1982→  kpiRegArea: "\u0627\u0644\u0645\u0633\u0627\u062d\u0629 \u0627\u0644\u0625\u062c\u0645\u0627\u0644\u064a\u0629",
  1983→  kpiRegEmployment: "\u0645\u0639\u062f\u0644 \u0627\u0644\u062a\u0634\u063a\u064a\u0644",
  1984→  kpiRegFemalePartic: "\u0645\u0634\u0627\u0631\u0643\u0629 \u0627\u0644\u0645\u0631\u0623\u0629",
  1985→  kpiRegInternet: "\u0627\u0644\u0625\u0646\u062a\u0631\u0646\u062a",
  1986→  kpiRegLiteracy: "\u0645\u0639\u062f\u0644 \u0627\u0644\u0645\u0639\u0631\u0641\u0629",
  1987→  kpiRegInfantMort: "\u0648\u0641\u064a\u0627\u062a \u0627\u0644\u0631\u0636\u0639",
  1988→  kpiRegLifeExp: "\u0645\u062a\u0648\u0633\u0637 \u0627\u0644\u0639\u0645\u0631",
  1989→  kpiRegHealthExp: "\u0625\u0646\u0641\u0627\u0642 \u0627\u0644\u0635\u062d\u0629",
  1990→  kpiRegVaccination: "\u0645\u0639\u062f\u0644 \u0627\u0644\u062a\u0637\u0639\u064a\u0645",
  1991→  kpiRegPhysicians: "\u0623\u0637\u0628\u0627\u0621/10 \u0622\u0644\u0627\u0641",
  1992→  kpiRegWaterAccess: "\u0627\u0644\u0645\u064a\u0627\u0647 \u0627\u0644\u0635\u0627\u0644\u062d\u0629",
  1993→  kpiRegHousingDeficit: "\u0639\u062c\u0632 \u0627\u0644\u0633\u0643\u0646",
  1994→  kpiRegVehicles: "\u0645\u0631\u0643\u0628\u0627\u062a/10 \u0622\u0644\u0627\u0641",
  1995→  kpiRegIndustrialUnits: "\u0627\u0644\u0648\u062d\u062f\u0627\u062a \u0627\u0644\u0635\u0646\u0627\u0639\u064a\u0629",
  1996→  kpiRegRoadDensity: "\u0643\u062b\u0627\u0641\u0629 \u0627\u0644\u0637\u0631\u0642",
  1997→  kpiRegMobilePenetration: "\u0627\u062e\u062a\u0631\u0627\u0642 \u0627\u0644\u0647\u0627\u062a\u0641",
  1998→  kpiRegBroadband: "\u0627\u0634\u062a\u0631\u0627\u0643\u0627\u062a \u0627\u0644\u0646\u062a",
  1999→  kpiRegAgriculturalLand: "\u0627\u0644\u0623\u0631\u0627\u0636\u064a \u0627\u0644\u0632\u0631\u0627\u0639\u064a\u0629",
  2000→  kpiRegGiniIncome: "\u062c\u064a\u0646\u064a (\u0627\u0644\u062f\u062e\u0644)",
  2001→  kpiRegHDI: "\u0645\u0624\u0634\u0631 \u0627\u0644\u062a\u0646\u0645\u064a\u0629",
  2002→  kpiRegGrowthRate: "\u0646\u0645\u0648 \u0627\u0644\u0646\u0627\u062a\u062c \u0627\u0644\u0645\u062d\u0644\u064a",
  2003→  chartRegionPopulation: "\u0627\u0644\u0633\u0643\u0627\u0646 \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  2004→  chartRegionPopulationSub: "\u0622\u0644\u0627\u0641 \u0627\u0644\u0633\u0643\u0627\u0646 – \u0627\u0644\u0645\u0635\u062f\u0631: \u0627\u0644\u0648\u0641\u0627\u0621 RGPH 2022",
  2005→  chartRegionDensityBar: "\u0643\u062b\u0627\u0641\u0629 \u0627\u0644\u0633\u0643\u0627\u0646 \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  2006→  chartRegionDensityBarSub: "\u0633\u0643\u0627\u0646 \u0644\u0643\u0644 \u0643\u0645\u00b2",
  2007→  chartRegionEmployStruct: "\u0647\u064a\u0643\u0644 \u0627\u0644\u062a\u0634\u063a\u064a\u0644 \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  2008→  chartRegionEmployStructSub: "% \u0645\u0646 \u0627\u0644\u062a\u0634\u063a\u064a\u0644 \u0627\u0644\u0625\u0642\u0644\u064a\u0645\u064a \u062d\u0633\u0628 \u0627\u0644\u0642\u0637\u0627\u0639",
  2009→  chartRegionHDI: "\u0645\u0624\u0634\u0631 \u0627\u0644\u062a\u0646\u0645\u064a\u0629 \u0627\u0644\u0628\u0634\u0631\u064a\u0629 \u0627\u0644\u0625\u0642\u0644\u064a\u0645\u064a (2015–2024)",
  2010→  chartRegionHDISub: "\u0645\u0624\u0634\u0631 \u0645\u0631\u0643\u0628 (\u0635\u062d\u0629\u060c \u062a\u0639\u0644\u064a\u0645\u060c \u062f\u062e\u0644) – \u0627\u0644\u0645\u0635\u062f\u0631: \u0627\u0644\u0648\u0641\u0627\u0621",
  2011→  chartRegionUrbanTrend: "\u0627\u062a\u062c\u0627\u0647 \u0627\u0644\u062a\u062d\u0636\u0631 \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2015–2024)",
  2012→  chartRegionUrbanTrendSub: "% \u0645\u0646 \u0627\u0644\u0633\u0643\u0627\u0646 \u0627\u0644\u062d\u0636\u0631\u064a\u064a\u0646",
  2013→  chartRegionInequality: "\u0645\u0624\u0634\u0631\u0627\u062a \u0639\u062f\u0645 \u0627\u0644\u0645\u0633\u0627\u0648\u0627\u0629 \u062d\u0633\u0628 \u0627\u0644\u0645\u0646\u0637\u0642\u0629 (2024)",
  2014→  chartRegionInequalitySub: "\u0645\u0639\u0627\u0645\u0644 \u062c\u064a\u0646\u064a \u062d\u0633\u0628 \u0627\u0644\u0628\u0639\u062f – \u0627\u0644\u0645\u0635\u062f\u0631: \u0627\u0644\u0648\u0641\u0627\u0621",
